Series,Number,Release Date,Title,Link,Download Link
SP,800-72,11/01/2004,Guidelines on PDA Forensics,https://csrc.nist.gov/pubs/sp/800/72/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-72.pdf
FIPS,199,2/01/2004,Standards for Security Categorization of Federal Information and Information Systems,https://csrc.nist.gov/pubs/fips/199/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.199.pdf
SP,800-35,10/09/2003,Guide to Information Technology Security Services,https://csrc.nist.gov/pubs/sp/800/35/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-35.pdf
SP,800-59,8/20/2003,Guideline for Identifying an Information System as a National Security System,https://csrc.nist.gov/pubs/sp/800/59/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-59.pdf
FIPS,140-2,12/03/2002,Security Requirements for Cryptographic Modules,https://csrc.nist.gov/pubs/fips/140-2/upd2/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.140-2.pdf
SP,800-49,11/05/2002,Federal S/MIME V3 Client Profile,https://csrc.nist.gov/pubs/sp/800/49/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-49.pdf
SP,800-38A,12/01/2001,Recommendation for Block Cipher Modes of Operation: Methods and Techniques,https://csrc.nist.gov/pubs/sp/800/38/a/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-38a.pdf
SP,500-189,9/01/1991,Security in ISDN,https://csrc.nist.gov/pubs/sp/500/189/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication500-189.pdf
SP,500-174,10/01/1989,Guide for Selecting Automated Risk Analysis Tools,https://csrc.nist.gov/pubs/sp/500/174/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication500-174.pdf
SP,500-169,10/01/1989,Executive Guide to the Protection of Information Resources,https://csrc.nist.gov/pubs/sp/500/169/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication500-169.pdf
SP,500-170,10/01/1989,Management Guide to the Protection of Information Resources,https://csrc.nist.gov/pubs/sp/500/170/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication500-170.pdf
SP,500-171,10/01/1989,Computer Users' Guide to the Protection of Information Resources,https://csrc.nist.gov/pubs/sp/500/171/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication500-171.pdf
SP,500-166,8/01/1989,Computer Viruses and Related Threats: a Management Guide,https://csrc.nist.gov/pubs/sp/500/166/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication500-166.pdf
SP,500-160,1/01/1989,Report of the Invitational Workshop on Integrity Policy in Computer Information Systems (WIPCIS),https://csrc.nist.gov/pubs/sp/500/160/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication500-160.pdf
SP,500-157,9/01/1988,Smart Card Technology: New Methods for Computer Access Control,https://csrc.nist.gov/pubs/sp/500/157/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication500-157.pdf
SP,500-158,8/01/1988,"Accuracy, Integrity, and Security in Computerized Vote-Tallying",https://csrc.nist.gov/pubs/sp/500/158/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-158.pdf
SP,500-156,5/01/1988,Message Authentication Code (MAC) Validation System: Requirements and Procedures,https://csrc.nist.gov/pubs/sp/500/156/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-156.pdf
SP,500-153,4/01/1988,Guide to Auditing for Controls and Security: A System Development Life Cycle Approach,https://csrc.nist.gov/pubs/sp/500/153/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-153.pdf
SP,500-137,5/01/1986,Security for Dial-Up Lines,https://csrc.nist.gov/pubs/sp/500/137/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-137.pdf
SP,500-134,11/01/1985,Guide on Selecting ADP Backup Process Alternatives,https://csrc.nist.gov/pubs/sp/500/134/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-134.pdf
SP,500-133,10/01/1985,Technology Assessment: Methods for Measuring the Level of Computer Security,https://csrc.nist.gov/pubs/sp/500/133/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-133.pdf
SP,500-120,1/01/1985,Security of Personal Computer Systems: A Management Guide,https://csrc.nist.gov/pubs/sp/500/120/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-120.pdf
SP,500-109,4/01/1984,Overview of Computer Security Certification and Accreditation,https://csrc.nist.gov/pubs/sp/500/109/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-109.pdf
SP,500-85,1/01/1982,Executive Guide to ADP Contingency Planning,https://csrc.nist.gov/pubs/sp/500/85/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-85.pdf
SP,500-20,9/01/1980,Validating the Correctness of Hardware Implementations of the NBS Data Encryption Standard,https://csrc.nist.gov/pubs/sp/500/20/upd1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-20e1980.pdf
SP,500-61,8/01/1980,Maintenance Testing for the Data Encryption Standard,https://csrc.nist.gov/pubs/sp/500/61/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-61.pdf
SP,500-57,4/01/1980,Audit and Evaluation of Computer Security II: System Vulnerabilities and Controls,https://csrc.nist.gov/pubs/sp/500/57/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-57.pdf
SP,500-54,10/01/1979,A Key Notarization System for Computer Networks,https://csrc.nist.gov/pubs/sp/500/54/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-54.pdf
SP,500-42,1/01/1979,A Survey of Remote Monitoring,https://csrc.nist.gov/pubs/sp/500/42/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-42.pdf
SP,500-30,4/01/1978,Effective Use of Computing Technology in Vote-Tallying,https://csrc.nist.gov/pubs/sp/500/30/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-30.pdf
SP,500-27,2/01/1978,Computer Security and the Data Encryption Standard: Proceedings of the Conference on Computer Security and the Data Encryption Standard,https://csrc.nist.gov/pubs/sp/500/27/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-27.pdf
SP,500-25,1/01/1978,An Analysis of Computer Security Safeguards for Detecting and Preventing Intentional Computer Misuse,https://csrc.nist.gov/pubs/sp/500/25/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-25.pdf
SP,500-24,1/01/1978,Performance Assurance and Data Integrity Practices,https://csrc.nist.gov/pubs/sp/500/24/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-24.pdf
SP,500-21 Vol. 2,1/01/1978,The Network Security Center: a System Level Approach to Computer Network Security,https://csrc.nist.gov/pubs/sp/500/21/v2/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-21v2.pdf
SP,500-21 Vol. 1,1/01/1978,Design Alternatives for Computer Network Security,https://csrc.nist.gov/pubs/sp/500/21/v1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-21v1.pdf
SP,500-19,10/01/1977,Audit and Evaluation of Computer Security,https://csrc.nist.gov/pubs/sp/500/19/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-19.pdf
SP,500-9,5/01/1977,The Use of Passwords for Controlled Access to Computer Resources,https://csrc.nist.gov/pubs/sp/500/9/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication500-9.pdf
SP,404,9/01/1974,"Approaches to Privacy and Security in Computer Systems: Proceedings of a Conference Held at the National Bureau of Standards March 4-5, 1974",https://csrc.nist.gov/pubs/sp/404/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication404.pdf
